
===== COMMAND OUTPUT: git diff --name-status -- src/components/content/FilteredGallery.astro src/components/content/GalleryGrid.astro scripts/process-assets.py =====



===== COMMAND OUTPUT: git status --short =====

 M .gitignore
 M .vscode/mcp.json
?? .vscode/HappyFaceLA.code-workspace
?? artifacts/seo_baseline/
?? docs/booking/
?? docs/seo/disavow.txt
?? scripts/setup-ga4-credentials.py
?? tools/gbp_mcp/
?? tools/google_ads_mcp/HappyFaceLA.code-workspace


===== COMMAND OUTPUT: Lighthouse JSON inventory =====


Name                               Length LastWriteTime
    "page": "gallery",
    "profile": "desktop",
    "med_perf": 79,
    "worst_perf": 78,
    "med_LCP_ms": 3954.01,
    "worst_LCP_ms": 3961.3939999999993,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 84,
    "worst_TBT_ms": 110,
    "med_FCP_ms": 354.69,
    "worst_FCP_ms": 364.844,
    "med_SI_ms": 586.89,
    "worst_SI_ms": 648.7167698215325,
    "med_TTFB_ms": 142,
    "worst_TTFB_ms": 221,
    "med_totalBytes": 6171523,
    "worst_totalBytes": 6171599,
    "med_jsBytes": 218695,
    "worst_jsBytes": 218722,
    "med_imageBytes": 5934550,
    "worst_imageBytes": 5934656,
    "med_thirdPartyBytes": 221537,
    "worst_thirdPartyBytes": 221557,
    "med_jsExecMs": 246.17,
    "worst_jsExecMs": 287.8849999999988,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": "<img loading=\"lazy\" decoding=\"async\" src=\"/images/gallery/face-painting/happy-faces-la-face-painting-birthday-party-ΓÇª\""
  },
  {
    "page": "gallery",
    "profile": "mobile",
    "med_perf": 69,
    "worst_perf": 63,
    "med_LCP_ms": 2410.08,
    "worst_LCP_ms": 5710.849,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 1311.53,
    "worst_TBT_ms": 1504.123999755858,
    "med_FCP_ms": 2410.08,
    "worst_FCP_ms": 5710.849,
    "med_SI_ms": 3488,
    "worst_SI_ms": 6706,
    "med_TTFB_ms": 116,
    "worst_TTFB_ms": 1153,
    "med_totalBytes": 6727271,
    "worst_totalBytes": 6727441,
    "med_jsBytes": 218699,
    "worst_jsBytes": 218745,
    "med_imageBytes": 6489648,
    "worst_imageBytes": 6489839,
    "med_thirdPartyBytes": 222171,
    "worst_thirdPartyBytes": 222205,
    "med_jsExecMs": 1954.34,
    "worst_jsExecMs": 2179.368,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "contact",
    "profile": "desktop",
    "med_perf": 97,
    "worst_perf": 97,
    "med_LCP_ms": 1221.41,
    "worst_LCP_ms": 1221.9815,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 22,
    "worst_TBT_ms": 23,
    "med_FCP_ms": 318.22,
    "worst_FCP_ms": 320.36400000000003,
    "med_SI_ms": 516.01,
    "worst_SI_ms": 533.1146510808944,
    "med_TTFB_ms": 89,
    "worst_TTFB_ms": 117,
    "med_totalBytes": 314092,
    "worst_totalBytes": 314143,
    "med_jsBytes": 218694,
    "worst_jsBytes": 218745,
    "med_imageBytes": 75963,
    "worst_imageBytes": 75963,
    "med_thirdPartyBytes": 221574,
    "worst_thirdPartyBytes": 221629,
    "med_jsExecMs": 125.53,
    "worst_jsExecMs": 130.1270000000001,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "contact",
    "profile": "mobile",
    "med_perf": 73,
    "worst_perf": 72,
    "med_LCP_ms": 2095.62,
    "worst_LCP_ms": 2154.435,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 1269.38,
    "worst_TBT_ms": 1283.239,
    "med_FCP_ms": 2095.62,
    "worst_FCP_ms": 2154.435,
    "med_SI_ms": 2118,
    "worst_SI_ms": 2203,
    "med_TTFB_ms": 86,
    "worst_TTFB_ms": 143,
    "med_totalBytes": 314414,
    "worst_totalBytes": 314425,
    "med_jsBytes": 218698,
    "worst_jsBytes": 218716,
    "med_imageBytes": 75964,
    "worst_imageBytes": 75972,
    "med_thirdPartyBytes": 221884,
    "worst_thirdPartyBytes": 221890,
    "med_jsExecMs": 1896.3,
    "worst_jsExecMs": 1918.8340000000007,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "services",
    "profile": "desktop",
    "med_perf": 96,
    "worst_perf": 96,
    "med_LCP_ms": 1396.8,
    "worst_LCP_ms": 1432.3685,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 7,
    "worst_TBT_ms": 25,
    "med_FCP_ms": 324.63,
    "worst_FCP_ms": 388.578,
    "med_SI_ms": 578.51,
    "worst_SI_ms": 708.3525262867649,
    "med_TTFB_ms": 105,
    "worst_TTFB_ms": 135,
    "med_totalBytes": 1254459,
    "worst_totalBytes": 1254733,
    "med_jsBytes": 218699,
    "worst_jsBytes": 218741,
    "med_imageBytes": 1016302,
    "worst_imageBytes": 1016374,
    "med_thirdPartyBytes": 221532,
    "worst_thirdPartyBytes": 221855,
    "med_jsExecMs": 165.06,
    "worst_jsExecMs": 219.95000000000027,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "services",
    "profile": "mobile",
    "med_perf": 78,
    "worst_perf": 72,
    "med_LCP_ms": 2079.06,
    "worst_LCP_ms": 2301.586,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 791.66,
    "worst_TBT_ms": 1194.3229999999999,
    "med_FCP_ms": 2079.06,
    "worst_FCP_ms": 2301.586,
    "med_SI_ms": 2087,
    "worst_SI_ms": 2320,
    "med_TTFB_ms": 78,
    "worst_TTFB_ms": 83,
    "med_totalBytes": 1255016,
    "worst_totalBytes": 1255094,
    "med_jsBytes": 218698,
    "worst_jsBytes": 218738,
    "med_imageBytes": 1016337,
    "worst_imageBytes": 1016369,
    "med_thirdPartyBytes": 222110,
    "worst_thirdPartyBytes": 222149,
    "med_jsExecMs": 1358.59,
    "worst_jsExecMs": 1981.2309999999989,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "kids-birthday",
    "profile": "desktop",
    "med_perf": 99,
    "worst_perf": 98,
    "med_LCP_ms": 831.2,
    "worst_LCP_ms": 1099.134,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 13,
    "worst_TBT_ms": 14.000000000000057,
    "med_FCP_ms": 325.09,
    "worst_FCP_ms": 334.052,
    "med_SI_ms": 438.43,
    "worst_SI_ms": 462.80652906175544,
    "med_TTFB_ms": 117,
    "worst_TTFB_ms": 118,
    "med_totalBytes": 315059,
    "worst_totalBytes": 315063,
    "med_jsBytes": 218698,
    "worst_jsBytes": 218699,
    "med_imageBytes": 75963,
    "worst_imageBytes": 75967,
    "med_thirdPartyBytes": 221533,
    "worst_thirdPartyBytes": 221538,
    "med_jsExecMs": 169.48,
    "worst_jsExecMs": 185.6390000000001,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "kids-birthday",
    "profile": "mobile",
    "med_perf": 78,
    "worst_perf": 72,
    "med_LCP_ms": 2029.97,
    "worst_LCP_ms": 2217.179,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 874.96,
    "worst_TBT_ms": 1227.7139999999995,
    "med_FCP_ms": 2029.97,
    "worst_FCP_ms": 2217.179,
    "med_SI_ms": 2060,
    "worst_SI_ms": 2257,
    "med_TTFB_ms": 86,
    "worst_TTFB_ms": 108,
    "med_totalBytes": 315362,
    "worst_totalBytes": 315400,
    "med_jsBytes": 218698,
    "worst_jsBytes": 218738,
    "med_imageBytes": 75963,
    "worst_imageBytes": 75970,
    "med_thirdPartyBytes": 221825,
    "worst_thirdPartyBytes": 221875,
    "med_jsExecMs": 1389.03,
    "worst_jsExecMs": 1742.1669999999965,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "corporate-event",
    "profile": "desktop",
    "med_perf": 98,
    "worst_perf": 98,
    "med_LCP_ms": 1102.21,
    "worst_LCP_ms": 1103.727,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 10,
    "worst_TBT_ms": 15.573499999999967,
    "med_FCP_ms": 325.95,
    "worst_FCP_ms": 336.9,
    "med_SI_ms": 445.99,
    "worst_SI_ms": 458.53748343908785,
    "med_TTFB_ms": 98,
    "worst_TTFB_ms": 117,
    "med_totalBytes": 315033,
    "worst_totalBytes": 315052,
    "med_jsBytes": 218699,
    "worst_jsBytes": 218727,
    "med_imageBytes": 75963,
    "worst_imageBytes": 75963,
    "med_thirdPartyBytes": 221539,
    "worst_thirdPartyBytes": 221562,
    "med_jsExecMs": 131.47,
    "worst_jsExecMs": 134.62500000000009,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "corporate-event",
    "profile": "mobile",
    "med_perf": 77,
    "worst_perf": 76,
    "med_LCP_ms": 1939.86,
    "worst_LCP_ms": 2180.317,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 840.96,
    "worst_TBT_ms": 950.7750000000003,
    "med_FCP_ms": 1939.86,
    "worst_FCP_ms": 2180.317,
    "med_SI_ms": 1975,
    "worst_SI_ms": 2219,
    "med_TTFB_ms": 119,
    "worst_TTFB_ms": 835,
    "med_totalBytes": 315331,
    "worst_totalBytes": 315448,
    "med_jsBytes": 218699,
    "worst_jsBytes": 218735,
    "med_imageBytes": 75963,
    "worst_imageBytes": 75963,
    "med_thirdPartyBytes": 221830,
    "worst_thirdPartyBytes": 221860,
    "med_jsExecMs": 1380.43,
    "worst_jsExecMs": 1485.7719999999963,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "service-areas-la",
    "profile": "desktop",
    "med_perf": 100,
    "worst_perf": 100,
    "med_LCP_ms": 761.13,
    "worst_LCP_ms": 779.969,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 12,
    "worst_TBT_ms": 17.000000000000057,
    "med_FCP_ms": 352.61,
    "worst_FCP_ms": 354.562,
    "med_SI_ms": 401.3,
    "worst_SI_ms": 647.4507318383495,
    "med_TTFB_ms": 115,
    "worst_TTFB_ms": 540,
    "med_totalBytes": 315084,
    "worst_totalBytes": 315095,
    "med_jsBytes": 218694,
    "worst_jsBytes": 218695,
    "med_imageBytes": 75960,
    "worst_imageBytes": 75962,
    "med_thirdPartyBytes": 221523,
    "worst_thirdPartyBytes": 221538,
    "med_jsExecMs": 134.25,
    "worst_jsExecMs": 193.99300000000034,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  },
  {
    "page": "service-areas-la",
    "profile": "mobile",
    "med_perf": 78,
    "worst_perf": 61,
    "med_LCP_ms": 1949.76,
    "worst_LCP_ms": 4072.518,
    "med_CLS": 0,
    "worst_CLS": 0,
    "med_TBT_ms": 660.04,
    "worst_TBT_ms": 861.0660000000003,
    "med_FCP_ms": 1949.76,
    "worst_FCP_ms": 4072.518,
    "med_SI_ms": 1991,
    "worst_SI_ms": 4100,
    "med_TTFB_ms": 154,
    "worst_TTFB_ms": 2748,
    "med_totalBytes": 315403,
    "worst_totalBytes": 315432,
    "med_jsBytes": 218696,
    "worst_jsBytes": 218698,
    "med_imageBytes": 75966,
    "worst_imageBytes": 75968,
    "med_thirdPartyBytes": 221824,
    "worst_thirdPartyBytes": 221825,
    "med_jsExecMs": 1174.43,
    "worst_jsExecMs": 1360.1269999999981,
    "med_renderBlockingCount": 0,
    "worst_renderBlockingCount": 0,
    "med_renderBlockingSavingsMs": 0,
    "worst_renderBlockingSavingsMs": 0,
    "med_consoleErrorCount": 0,
    "worst_consoleErrorCount": 0,
    "lcpElement": null
  }
]

===== FILE: artifacts/seo_baseline/05_performance/cwv_status.md =====

# CORE WEB VITALS & PERFORMANCE DATA
## Audit Date: 2026-05-28 | Lighthouse CLI 13.3.0 | Runs: 72/72 COMPLETE

---

## Data Availability

| Source | Status | Notes |
|---|---|---|
| Lighthouse CLI (12 URLs × desktop + mobile × 3 runs) | COMPLETE — 72/72 | JSON outputs in `raw/lighthouse/`; batch exited code 0 |
| PageSpeed Insights API | NOT RETRIEVED | HTTP 429 — rate limited without API key |
| CrUX API | NOT RETRIEVED | No API key configured |
| GA4 performance metrics | NOT QUERIED | Not pulled in this pass |

**Mobile preset note:** Mobile runs use `--preset=perf` which restricts output to the Performance
category only. SEO, A11y, and BP scores for mobile are null in all 36 mobile runs.
Desktop runs use `--preset=desktop` and capture all four categories.

**Lighthouse 13.x note:** LCP element data reads from `lcp-discovery-insight` audit (not
`largest-contentful-paint-element` as in v12). The extract script (`_extract_metrics.cjs`)
iterates `lcp-discovery-insight` items and selects the first entry with `type=node` and
a `snippet` property. For mobile runs the LCP element snippet was not present in any run;
the `lcpElement` field is null for all mobile rows.

---

## Run Completion Table — 72/72

| URL slug | d_r1 | d_r2 | d_r3 | m_r1 | m_r2 | m_r3 |
|---|---|---|---|---|---|---|
| homepage | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| face-painting | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| balloon | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| glitter | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| face-gems | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| pricing | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| gallery | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| contact | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| services | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| kids-birthday | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| corporate-event | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |
| service-areas-la | ✓ | ✓ | ✓ | ✓ | ✓ | ✓ |

d = desktop, m = mobile, r1/r2/r3 = run number. All 72 JSON files confirmed present in
`raw/lighthouse/`. Batch script `_run_all.ps1` exit code 0. All files hashed below.

---

## SHA-256 Hashes — All 72 Lighthouse JSON Files

Source: `Get-ChildItem raw/lighthouse -Filter *.json | Get-FileHash -Algorithm SHA256`
(underscore-prefixed files excluded; those are script/output artefacts, not Lighthouse runs)

```
0D296B2405FC95DCEB55F45E58A6B88C6955BD7F96A882F6A1F5450B4487FB6B  homepage_desktop_run3.json
0E119D3C7F88A6D2785136AF691A8C4EAB8ED80B1B639794115AAE04A852790B  corporate-event_desktop_run1.json
118FAD2D4D02A28714CE34801042CD72E6B39299C770F4B10FB60AB5358B5BA0  face-gems_desktop_run3.json
16E79FA2F869FA3FD67ED9D87E109A7A5DBD574B0D42757747DE8F0340DE4A92  balloon_mobile_run2.json
1955DB270A3621EE04FC03AE0515615CC4EE8CF712F493EB4D4C97F4936F6323  glitter_desktop_run2.json
1E428DBD5637F6CF7F3D7296F8240C14C2EF54AB3B20423FAFC31D1BB0C6EC3E  homepage_desktop_run1.json
25DC794A2600B846C1BE02417FD1D4BE6A5871C2B327A9B28275C203FB9271A8  balloon_desktop_run1.json
27698298C12DC237D7229749D985C54496A303CA961E822DE782E9E79198CA5E  balloon_mobile_run1.json
291E7E540663D7DEE3C6481CC8FE597F3A2F0CACA922BDE3B34EE4DDADBB21C3  contact_mobile_run2.json
2D8795FAA4EC15BCDA71CF62BB394B4C3CC9C5C5A6F9480E7E17E654DDA6FC2E  service-areas-la_desktop_run1.json
2DDBA502C9895DF5B6495205765EAF3ABD6C46B3C42D5099AAF71826BC46D406  balloon_desktop_run2.json
319BF12B5A811BF35385BB0AB95EA21EF352B9A2D8AC193F647F5B5268BB8553  pricing_mobile_run3.json
323027391BE33F6647021C784A2993BB11D49B6204019E911F84BF2B35314CF6  kids-birthday_desktop_run3.json
3334B7B2D63606C16B17C1A61AEC4662CD096D60BD646571BF23ACECB9978E01  face-painting_mobile_run1.json
336652BBE6C212A7AF84C41DF40A28CD213B27EAE539532DF6752AA74A4D004F  pricing_mobile_run2.json
3CFF6FAA5ED47CE074A9A5A26C2882BCC09D6F049BFF1F19C8D2BE85AF5945AD  kids-birthday_mobile_run1.json
3E7DC2C9E467D913E8609BD43C109160BE566112294232D06B83340BCB948579  homepage_mobile_run3.json
4D1DC4F918C151E2FA0EE9E9E4F74F7644F4DFD9234FA836C6D2925E30E9A751  service-areas-la_mobile_run3.json
51E205DCECD5DEDA45D98EE726CCC0BEC0C529CE4D62D09977F0283D950F144E  contact_mobile_run3.json
5CAEA015D92272DB1E1333958D7714E57234B1B0E06CF5846E07C0D821D9B984  gallery_mobile_run3.json
5D0BEB518CF5BCA216051345D29B9C67F795E9A6EF908A52EFE98A3154A03839  services_desktop_run2.json
5E179C62BFFFC9266594687CAF89C6FA20E63D4F1FB44D6266DF7D87D9F73FCA  pricing_mobile_run1.json
5FA2ABA35920211DA12B38D45658E8CE301255B79C601B19372770AA7E24AAA2  glitter_desktop_run1.json
681ED0A1C5AF46463D5ADDA7E905137705273EEE2C669D4BDC519AA0AB9EF67D  face-gems_desktop_run1.json
71252F7075BE6A354474E3715992D243CD002C62DCD319873CF8DBA4C445D9A4  face-gems_mobile_run3.json
71B3D6017B9F01E7C4DEDE74140341CF39A369FB9EC9D84BB6EA3D382E5E6E43  balloon_mobile_run3.json
75A27AB88835E97726FA7F506C695AC2280C9BD3F4827892B565BE71AB93F425  services_desktop_run1.json
80CABA5CB83F460E3B83CE0B96DD184C1035419D855D30C95480761B929CA2AB  service-areas-la_desktop_run3.json
8518230C5119E103451546DCE1B04EF37D3D292E82E40F79C3237DC85CADE715  corporate-event_desktop_run3.json
86E31BBFAB7C4A6DAF363D4705238880EB09D99493A446BAFBBD1F0EC7AB2815  face-painting_mobile_run2.json
89AA8C8C1438402E4ACEED6055A2E43DAEDDAC635874D616916DF4611455FE1F  homepage_mobile_run2.json
91EA3116AED34B2AD23C5D952AB7162C599D06D8CF22C0EF32719727C62500A4  glitter_desktop_run3.json
928AE032757942391142BD99A270C738B4922652C03995F912BA971D1BCDDA0C  kids-birthday_desktop_run2.json
93C44B8124A883ED2A95BE4CD98043A8AE4944F3F00A6F19DC6B01340A032451  pricing_desktop_run2.json
9B1680E24C40A57D716489E47B020DC76C86DA5C93F873A39B287B7E988F3234  gallery_mobile_run2.json
9E7AD0FF0DD28D1B8FB3CC0CC28C379D355C8614B98952F8F9118D51ED6A8FE8  glitter_mobile_run2.json
A115D0C7EEB313FEDCE868DD9F3004B64001ED28F8699A73E30FAD057072B37F  corporate-event_mobile_run1.json
A495F75428D7A147AD4E8D92942DB7C15171013F11B677F3EC6F15C07413F995  pricing_desktop_run1.json
A5A0B2CB3204E340F8566C3CEB2BD8455C6232EF98CACBC6ED0F2E722EFF4E5B  kids-birthday_mobile_run2.json
A85202764C2B2C75DEA31EB5ADBDAE32BF1F61B56E3586E0A8F1B6A48AA1E136  services_desktop_run3.json
A8A18C07C4AE558638B80AA9ACD6F92A424B57DB3A7AF1569EC4869B63FE73D4  face-gems_desktop_run2.json
AC781775E68B14B9636F441A512CADF3886ABA2486F75BD571B652FD61722290  face-painting_mobile_run3.json
ACC9E4C80EE1C425DC0FCCCF1BA4215326E7B9E66C2F3075A8DEA650AD9CA9FA  gallery_desktop_run3.json
B056573B79817ECD4F83505A048F893552C5FC3B686EF55A641BD86FB1FBC15A  gallery_desktop_run1.json
B0C67BEA6430DA69F621028960E5E4AA2B4601BBA68A8DCB58AE0956927BDBAA  kids-birthday_desktop_run1.json
BA34BCAC07BDCAA203CA8734628419FD14B45961CF4D0C0180476FCF849E43E6  services_mobile_run3.json
BE6C0A2F948057D4518A1A82B51642A732BB7F683946B85B4D9741ECE408BF0E  services_mobile_run1.json
BFF64B3453CCF87A9EAEB8880FEA29C6292D9A94B7014B28F32891CA7A323374  face-gems_mobile_run2.json
C6241151AB9C56DFA174E6C718210C536057946569C7D27B850B30E35F5F852A  balloon_desktop_run3.json
CA50D4F88A38EAAA85CED76ECAE511454F9B89DE21B6C6A6728B94FE3E7F0D8C  pricing_desktop_run3.json
CF535F5D74CB1B1C3324886D15C5D58054B02660A03A44C3C1E280A9B6D2F2F8  face-painting_desktop_run2.json
CF84D7C9DE8ADA518ED0B3DEB8E639D91CDC49D739233844564B40B72F03F542  homepage_desktop_run2.json
D006AD4B6386DEECE7F358C7EFAB681B1E79270A3772875752EDEA14D1F57157  services_mobile_run2.json
D07885DCED81E0CCBAE7515C018B8C3B61ED12821A649824AD0ADF68600D864E  corporate-event_desktop_run2.json
D91F97C435B7AA61B45E65FDD11720620581F73E6E4693541CFD260C16536B23  glitter_mobile_run3.json
DCB2AD8083387BE3716BD893E2BD38680813C74A6652C2FC2A74103E6CB269AA  service-areas-la_desktop_run2.json
E219390EEC5723E378FAEE6B77CC12EA160B160ED0DBFE7617968BED4144F377  contact_desktop_run3.json
E4B8B63B548EA01CB638899B8D1371429D09E606607A2BE45D87B98B5C4AAC93  contact_mobile_run1.json
E4F32B0D6E5DBA3B5218F8252B8A12B3510764CB89FB7B55142EA92A9A594C0E  kids-birthday_mobile_run3.json
E62DC666A22E29CB0304A13529DA9048A82D52453B2B3781C62FED931F12CEED  homepage_mobile_run1.json
E73CAB25BDE725656C1DFC3FB25D322B5FA392EA4EE4E1D99E71766DF9379E7D  gallery_desktop_run2.json
EB53C7A61EEA78B0892DEB92A4142F3AA886F85CCDFD9D65884D8CA9F7054E51  contact_desktop_run2.json
EBD19D29B7C05C987E979E374E26DB4C033A4EAA75B6AF0E823BDA102ACCF950  corporate-event_mobile_run3.json
EC01C32628FA82AFD54FBC60FBE94178D89EB9BFBBDF2E3B03277FFC7A5CBD00  face-painting_desktop_run3.json
EF153CDF7A03CD563F3A3500D9192650EA2279B6E058CFAC3807E6B0C4D4A2A4  face-gems_mobile_run1.json
F1F74788FCE91C452EB5FB2935B315AF444A5E3D0349BA7708335453C9C07336  service-areas-la_mobile_run2.json
F209F7147EE8537154E81ED06100C52079B6B5709036279A4A1BF65839834BE2  corporate-event_mobile_run2.json
F32960B20FD9D01294BA177184A5F8D143E7B5BFF068235B5C0DE40C18296E94  service-areas-la_mobile_run1.json
F8ABA3E28D21D9DD553AA3C861F6AF856A03FCEECBD26E0BB8695C81CEB3A4A1  face-painting_desktop_run1.json
FB54EB03DA62204B478B485DC359AF1C1BB383FD0C9BEE310B8EB4D38CD4752C  gallery_mobile_run1.json
FD4CC2BCD02863282DBD7F87FA44F66B5F54BCD265A9001CE0E839D4439D7DC4  glitter_mobile_run1.json
FDCAB68C53E5300FE8935BA126B08DCEF96F82D9FC83C568DEEA6CDBE573C696  contact_desktop_run1.json
```

---

## Desktop Category Scores (3 runs each; scores were identical or near-identical across runs)

| URL slug | Perf r1 | Perf r2 | Perf r3 | Med Perf | SEO | A11y | BP |
|---|---|---|---|---|---|---|---|
| homepage | 83 | 90 | 84 | **84** | 100 | 96 | **73** |
| face-painting | 91 | 89 | 90 | **90** | 100 | 96 | 77 |
| balloon | 97 | 98 | 94 | **97** | 100 | 96 | 77 |
| glitter | 98 | 99 | 99 | **99** | 100 | 96 | 77 |
